District,TotalFilings,Chapter7,Chapter11,Chapter12,Chapter13,Business,NonBusiness,Year
 DC,712,358,18,0,336,36,676,2007
   1ST,29595,16930,282,27,12355,1193,28402,2007
 ME,2304,1819,15,6,464,152,2152,2007
 MA,13705,9061,143,4,4496,333,13372,2007
 NH,2983,2100,20,3,860,327,2656,2007
 RI,2817,2182,11,0,624,105,2712,2007
 PR,7786,1768,93,14,5911,276,7510,2007
   2ND,47304,33125,631,32,13484,1704,45600,2007
 CT,5890,4148,116,0,1626,264,5626,2007
" NY,N",11490,7290,42,24,4134,297,11193,2007
" NY,E",12731,9254,189,0,3288,380,12351,2007
" NY,S",7672,5786,242,0,1612,467,7205,2007
" NY,W",8626,6000,41,5,2580,231,8395,2007
 VT,895,647,1,3,244,65,830,2007
   3RD,51935,31725,869,18,19320,2195,49740,2007
 DE,2002,1012,223,1,763,306,1696,2007
 NJ,19948,12402,385,1,7160,864,19084,2007
" PA,E",9970,5165,77,0,4728,297,9673,2007
" PA,M",7713,4831,32,7,2843,211,7502,2007
" PA,W",12279,8300,149,9,3821,509,11770,2007
 VI,23,15,3,0,5,8,15,2007
   4TH,64704,33823,493,16,30371,1865,62839,2007
 MD,13733,7119,150,1,6463,380,13353,2007
" NC,E",7992,2954,60,3,4975,223,7769,2007
" NC,M",5940,2631,22,5,3282,187,5753,2007
" NC,W",5778,3188,48,0,2542,187,5591,2007
 SC,7291,2410,59,0,4821,144,7147,2007
" VA,E",13848,7927,101,4,5816,416,13432,2007
" VA,W",5630,3634,21,3,1972,178,5452,2007
" WV,N",1737,1512,8,0,217,84,1653,2007
" WV,S",2755,2448,24,0,283,66,2689,2007
   5TH,68425,28642,693,68,39021,3252,65173,2007
" LA,E",2781,1296,46,10,1429,127,2654,2007
" LA,M",1866,886,14,0,966,41,1825,2007
" LA,W",9630,2624,49,22,6935,342,9288,2007
" MS,N",4937,2226,23,4,2684,132,4805,2007
" MS,S",6280,2660,29,5,3585,130,6150,2007
" TX,N",15089,6172,201,3,8713,899,14190,2007
" TX,E",5985,3037,53,9,2886,383,5602,2007
" TX,S",12473,5104,168,12,7189,668,11805,2007
" TX,W",9384,4637,110,3,4634,530,8854,2007
   6TH,153663,93669,549,30,59415,3394,150269,2007
" KY,E",7687,5414,35,1,2237,168,7519,2007
" KY,W",9470,6664,21,1,2784,143,9327,2007
" MI,E",35690,24338,134,13,11205,790,34900,2007
" MI,W",10500,8652,33,4,1811,404,10096,2007
" OH,N",27589,19108,63,1,8417,689,26900,2007
" OH,S",23134,14562,121,3,8448,663,22471,2007
" TN,E",12261,6513,32,3,5713,200,12061,2007
" TN,M",9758,4452,71,3,5232,180,9578,2007
" TN,W",17574,3966,39,1,13568,157,17417,2007
   7TH,88429,59820,336,37,28235,2060,86369,2007
" IL,N",28652,18098,166,0,10388,731,27921,2007
" IL,C",7652,5778,21,2,1851,181,7471,2007
" IL,S",5152,2614,8,5,2525,128,5024,2007
" IN,N",11764,8583,45,9,3127,227,11537,2007
" IN,S",19358,12846,53,4,6454,381,18977,2007
" WI,E",10627,7554,18,5,3050,219,10408,2007
" WI,W",5224,4347,25,12,840,193,5031,2007
   8TH,59983,41786,193,48,17956,1901,58082,2007
" AR,E",7485,3575,25,9,3876,190,7295,2007
" AR,W",4367,2370,30,3,1964,207,4160,2007
" IA,N",2490,2326,5,5,154,113,2377,2007
" IA,S",4546,3949,6,1,590,130,4416,2007
 MN,11902,9455,41,7,2399,520,11382,2007
" MO,E",10452,6543,21,3,3885,176,10276,2007
" MO,W",10805,7580,40,4,3181,208,10597,2007
 NE,5364,3773,19,11,1561,208,5156,2007
 ND,1206,1057,2,5,142,59,1147,2007
 SD,1366,1158,4,0,204,90,1276,2007
   9TH,127392,91833,1198,36,34320,5349,122043,2007
 AK,697,564,15,0,118,70,627,2007
 AZ,10920,8326,242,3,2348,479,10441,2007
" CA,N",12599,7280,194,2,5122,634,11965,2007
" CA,E",18052,13364,89,11,4587,786,17266,2007
" CA,C",34028,25668,344,0,8014,1780,32248,2007
" CA,S",7936,6275,36,0,1625,305,7631,2007
 HI,1386,1108,18,1,259,56,1330,2007
 ID,3838,3074,20,5,739,116,3722,2007
 MT,1879,1527,13,7,332,55,1824,2007
 NV,10953,6740,107,0,4106,321,10632,2007
 OR,9386,6838,24,2,2522,265,9121,2007
" WA,E",4344,3276,17,2,1049,155,4189,2007
" WA,W",11224,7656,77,3,3488,322,10902,2007
 GUAM,133,122,2,0,9,3,130,2007
 NMI,17,15,0,0,2,2,15,2007
   10TH,43360,32789,200,31,10338,1582,41778,2007
 CO,15499,12962,75,1,2461,645,14854,2007
 KS,8072,5380,29,16,2647,223,7849,2007
 NM,3403,2991,29,2,380,142,3261,2007
" OK,N",2685,2280,9,0,396,129,2556,2007
" OK,E",1494,1233,5,2,253,51,1443,2007
" OK,W",4948,3554,22,9,1363,173,4775,2007
 UT,6464,3730,25,1,2708,183,6281,2007
 WY,795,659,6,0,130,36,759,2007
   11TH,115410,54864,891,33,59620,3791,111619,2007
" AL,N",14377,5809,63,5,8500,170,14207,2007
" AL,M",5418,1407,16,4,3991,85,5333,2007
" AL,S",4061,1046,25,1,2989,51,4010,2007
" FL,N",2753,2001,21,3,728,121,2632,2007
" FL,M",26437,15825,229,8,10374,1109,25328,2007
" FL,S",12272,8419,272,2,3578,799,11473,2007
" GA,N",32320,15423,222,2,16673,1154,31166,2007
" GA,M",9446,3273,17,4,6152,161,9285,2007
" GA,S",8326,1661,26,4,6635,141,8185,2007
"NY, S    ",13964.0,10304,1709,0,1916,2251,11713.0,2009
"NY, W    ",9729.0,7083,55,5,2586,330,9399.0,2009
VT       ,1559.0,1197,3,1,358,61,1498.0,2009
    3RD  ,77815.0,56510,2294,13,18953,4730,73085.0,2009
DE       ,4630.0,2297,1481,2,824,1670,2960.0,2009
NJ       ,36233.0,27458,428,2,8329,1571,34662.0,2009
"PA, E    ",12750.0,8762,151,1,3835,525,12225.0,2009
"PA, M    ",10349.0,7428,49,0,2871,332,10017.0,2009
"PA, W    ",13824.0,10547,181,8,3087,623,13201.0,2009
VI       ,29.0,18,4,0,7,9,20.0,2009
     4TH ,106994.0,70235,1005,20,35732,4131,102863.0,2009
MD       ,26264.0,19592,280,2,6390,923,25341.0,2009
"NC, E    ",11702.0,4559,154,6,6983,544,11158.0,2009
"NC, M    ",7520.0,4257,34,0,3228,411,7109.0,2009
"NC, W    ",8518.0,6016,99,4,2399,412,8106.0,2009
SC       ,9799.0,4830,112,4,4853,446,9353.0,2009
"VA, E    ",26944.0,18255,247,0,8441,948,25996.0,2009
"VA, W    ",9587.0,6708,38,3,2838,245,9342.0,2009
"WV, N    ",3052.0,2736,16,1,299,136,2916.0,2009
"WV, S    ",3608.0,3282,25,0,301,66,3542.0,2009
     5TH ,88916.0,42948,1461,37,44462,5920,82996.0,2009
"LA, E    ",4345.0,2412,53,2,1878,261,4084.0,2009
"LA, M    ",2069.0,1192,24,1,852,107,1962.0,2009
"LA, W    ",12366.0,3194,71,8,9093,501,11865.0,2009
"MS, N    ",7048.0,3702,30,4,3312,198,6850.0,2009
"MS, S    ",7653.0,4323,37,2,3290,286,7367.0,2009
"TX, N    ",20368.0,9948,450,9,9960,1706,18662.0,2009
"TX, E    ",7433.0,4215,99,4,3115,591,6842.0,2009
"TX, S    ",13879.0,6582,370,6,6920,1157,12722.0,2009
"TX, W    ",13755.0,7380,327,1,6042,1113,12642.0,2009
    6TH  ,219765.0,159389,990,74,59311,5995,213770.0,2009
"KY, E    ",12685.0,9654,43,2,2986,295,12390.0,2009
"KY, W    ",12536.0,9461,58,7,3010,307,12229.0,2009
"MI, E    ",52977.0,43915,193,11,8858,1439,51538.0,2009
"MI, W    ",16369.0,14420,66,16,1867,642,15727.0,2009
"OH, N    ",38121.0,31399,142,3,6577,1104,37017.0,2009
"OH, S    ",32666.0,23285,99,6,9276,935,31731.0,2009
"TN, E    ",19369.0,12289,97,20,6963,485,18884.0,2009
"TN, M    ",15045.0,8925,214,7,5898,564,14481.0,2009
"TN, W    ",19997.0,6041,78,2,13876,224,19773.0,2009
     7TH ,150284.0,114101,733,38,35405,4243,146041.0,2009
"IL, N    ",56831.0,43437,384,2,13007,1995,54836.0,2009
"IL, C    ",10769.0,8458,30,5,2276,250,10519.0,2009
"IL, S    ",6644.0,4131,30,3,2479,221,6423.0,2009
"IN, N    ",19266.0,15320,64,0,3882,342,18924.0,2009
"IN, S    ",28972.0,20223,100,5,8644,607,28365.0,2009
"WI, E    ",18894.0,14683,81,5,4120,519,18375.0,2009
"WI, W    ",8908.0,7849,44,18,997,309,8599.0,2009
     8TH ,90539.0,68935,391,67,21141,3194,87345.0,2009
"AR, E    ",9799.0,5009,42,8,4740,282,9517.0,2009
"AR, W    ",6784.0,4129,54,5,2596,337,6447.0,2009
"IA, N    ",3796.0,3612,9,3,170,165,3631.0,2009
"IA, S    ",6375.0,5742,12,2,619,219,6156.0,2009
MN       ,21456.0,18499,96,13,2848,859,20597.0,2009
"MO, E    ",16018.0,11920,40,3,4055,401,15617.0,2009
"MO, W    ",15285.0,11443,76,8,3758,432,14853.0,2009
NE       ,7557.0,5495,41,22,1996,318,7239.0,2009
ND       ,1593.0,1418,6,2,167,65,1528.0,2009
SD       ,1876.0,1668,15,1,192,116,1760.0,2009
     9TH ,339005.0,263343,3342,97,72196,14110,324895.0,2009
AK       ,998.0,825,21,1,151,104,894.0,2009
AZ       ,34637.0,28391,613,6,5627,1615,33022.0,2009
"CA, N    ",33025.0,22231,379,8,10407,1674,31351.0,2009
"CA, E    ",47418.0,39169,226,25,7997,1549,45869.0,2009
"CA, C    ",108647.0,83656,1126,9,23853,5108,103539.0,2009
"CA, S    ",20728.0,17051,115,3,3556,681,20047.0,2009
HI       ,3123.0,2503,18,1,600,113,3010.0,2009
ID       ,7704.0,6789,51,10,854,381,7323.0,2009
MT       ,2771.0,2324,32,10,405,150,2621.0,2009
NV       ,29808.0,21519,445,0,7844,978,28830.0,2009
OR       ,18380.0,14331,59,9,3981,593,17787.0,2009
"WA, E    ",7320.0,5844,50,8,1418,257,7063.0,2009
"WA, W    ",24217.0,18493,205,7,5493,901,23316.0,2009
GUAM     ,221.0,210,2,0,9,6,215.0,2009
NMI      ,8.0,7,0,0,1,0,8.0,2009
     10TH,75813.0,59806,500,44,15461,3457,72356.0,2009
CO       ,28304.0,23955,187,10,4152,1421,26883.0,2009
KS       ,10996.0,7668,87,15,3226,389,10607.0,2009
NM       ,6124.0,5610,49,4,460,302,5822.0,2009
"OK, N    ",4225.0,3832,10,0,383,205,4020.0,2009
"OK, E    ",2334.0,2077,6,1,249,87,2247.0,2009
"OK, W    ",7650.0,5898,51,8,1693,302,7348.0,2009
UT       ,14829.0,9611,91,5,5122,670,14159.0,2009
WY       ,1351.0,1155,19,1,176,81,1270.0,2009
     11TH,207231.0,127783,1681,95,77662,8767,198464.0,2009
"AL, N    ",20333.0,10079,120,5,10129,469,19864.0,2009
"AL, M    ",8434.0,2644,37,3,5750,210,8224.0,2009
"AL, S    ",6232.0,1954,64,1,4212,140,6092.0,2009
"FL, N    ",5390.0,4629,34,8,719,329,5061.0,2009
"FL, M    ",61671.0,45537,644,34,15453,3131,58540.0,2009
"FL, S    ",30026.0,22383,284,1,7352,1469,28557.0,2009
"GA, N    ",51018.0,32275,371,4,18368,2240,48778.0,2009
"GA, M    ",12791.0,5375,52,28,7336,458,12333.0,2009
"GA, S    ",11336.0,2907,75,11,8343,321,11015.0,2009
CHAPTER 9,,,CHAPTER 15,,,,,2009
"NY, S    ",1.0,023,MA       ,3,011,,,2009
"PA, E    ",1.0,032,CT       ,1,020,,,2009
"PA, M    ",1.0,033,"NY, E    ",2,022,,,2009
"MS, S    ",1.0,054,"NY, S    ",34,023,,,2009
"IL, S    ",1.0,072,DE       ,26,030,,,2009
NE       ,3.0,087,NJ       ,16,031,,,2009
"CA, E    ",1.0,09D,"PA, W    ",1,034,,,2009
NM       ,1.0,10C,"NC, M    ",1,042,,,2009
"OK, E    ",1.0,10E,"VA, E    ",1,046,,,2009
"AL, S    ",1.0,11C,"TX, N    ",1,055,,,2009
,,,"TX, S    ",1,057,,,2009
,,,"TX, W    ",5,058,,,2009
,,,"TN, M    ",1,068,,,2009
,,,"IL, N    ",1,070,,,2009
,,,"WI, E    ",5,075,,,2009
,,,"IA, N    ",2,082,,,2009
,,,"CA, C    ",3,09E,,,2009
,,,"CA, S    ",3,09F,,,2009
,,,HI       ,1,09G,,,2009
,,,"WA, W    ",19,09M,,,2009
,,,"FL, M    ",3,11E,,,2009
,,,"FL, S    ",6,11F,,,2009
"NY, S    ",13769.0,10592,1020,3,2123,1431.0,12338.0,2010
"NY, W    ",8762.0,6354,35,2,2370,273.0,8489.0,2010
VT       ,1651.0,1313,9,4,325,69.0,1582.0,2010
    3RD  ,84924.0,62128,1521,35,21178,3804.0,81120.0,2010
DE       ,4273.0,2502,816,2,903,973.0,3300.0,2010
NJ       ,41365.0,31839,343,6,9177,1422.0,39943.0,2010
"PA, E    ",15162.0,10177,151,7,4816,561.0,14601.0,2010
"PA, M    ",10716.0,7579,38,9,3089,305.0,10411.0,2010
"PA, W    ",13384.0,10014,170,11,3189,535.0,12849.0,2010
VI       ,24.0,17,3,0,4,8.0,16.0,2010
     4TH ,109166.0,71556,1006,36,36567,3969.0,105197.0,2010
MD       ,29698.0,21959,276,7,7456,832.0,28866.0,2010
"NC, E    ",10760.0,4169,158,15,6418,522.0,10238.0,2010
"NC, M    ",7160.0,3842,36,0,3282,419.0,6741.0,2010
"NC, W    ",8754.0,6341,117,3,2293,468.0,8286.0,2010
SC       ,9353.0,4703,87,2,4560,389.0,8964.0,2010
"VA, E    ",28419.0,18849,235,5,9330,884.0,27535.0,2010
"VA, W    ",8892.0,6256,39,4,2593,220.0,8672.0,2010
"WV, N    ",2737.0,2386,27,0,324,134.0,2603.0,2010
"WV, S    ",3393.0,3051,31,0,311,101.0,3292.0,2010
     5TH ,91727.0,43557,1357,65,46744,5334.0,86393.0,2010
"LA, E    ",4873.0,2616,55,0,2202,283.0,4590.0,2010
"LA, M    ",2086.0,1164,17,1,904,76.0,2010.0,2010
"LA, W    ",12200.0,3649,70,10,8471,401.0,11799.0,2010
"MS, N    ",6509.0,3415,27,17,3050,205.0,6304.0,2010
"MS, S    ",7820.0,4586,48,3,3183,260.0,7560.0,2010
"TX, N    ",20751.0,9819,374,14,10544,1470.0,19281.0,2010
"TX, E    ",7873.0,4326,131,4,3411,580.0,7293.0,2010
"TX, S    ",15972.0,6686,390,13,8880,1151.0,14821.0,2010
"TX, W    ",13643.0,7296,245,3,6099,908.0,12735.0,2010
    6TH  ,214336.0,155950,804,70,57512,5286.0,209050.0,2010
"KY, E    ",12386.0,9379,39,6,2962,283.0,12103.0,2010
"KY, W    ",12462.0,9236,49,7,3170,247.0,12215.0,2010
"MI, E    ",52102.0,43550,175,12,8365,1315.0,50787.0,2010
"MI, W    ",16494.0,14343,49,16,2086,561.0,15933.0,2010
"OH, N    ",38046.0,31297,103,5,6641,952.0,37094.0,2010
"OH, S    ",32595.0,22844,60,8,9683,827.0,31768.0,2010
"TN, E    ",17341.0,10941,100,12,6288,409.0,16932.0,2010
"TN, M    ",14240.0,8516,165,4,5555,448.0,13792.0,2010
"TN, W    ",18670.0,5844,64,0,12762,244.0,18426.0,2010
     7TH ,160396.0,122303,606,65,37419,4045.0,156351.0,2010
"IL, N    ",66016.0,50527,304,8,15176,1839.0,64177.0,2010
"IL, C    ",10482.0,8356,18,5,2103,214.0,10268.0,2010
"IL, S    ",6171.0,3734,20,1,2415,144.0,6027.0,2010
"IN, N    ",18845.0,14885,64,4,3891,308.0,18537.0,2010
"IN, S    ",28459.0,20151,123,4,8181,610.0,27849.0,2010
"WI, E    ",20856.0,16260,35,12,4549,537.0,20319.0,2010
"WI, W    ",9567.0,8390,42,31,1104,393.0,9174.0,2010
     8TH ,93517.0,70603,404,92,22415,2963.0,90554.0,2010
"AR, E    ",9616.0,4951,23,3,4639,219.0,9397.0,2010
"AR, W    ",6887.0,4199,63,10,2615,318.0,6569.0,2010
"IA, N    ",3531.0,3343,7,10,171,153.0,3378.0,2010
"IA, S    ",6298.0,5670,29,0,599,228.0,6070.0,2010
MN       ,22262.0,19264,77,11,2910,788.0,21474.0,2010
"MO, E    ",17516.0,12696,40,6,4774,380.0,17136.0,2010
"MO, W    ",15781.0,11434,68,16,4262,392.0,15389.0,2010
NE       ,7943.0,5766,75,29,2071,315.0,7628.0,2010
ND       ,1652.0,1461,8,4,179,70.0,1582.0,2010
SD       ,2031.0,1819,14,3,195,100.0,1931.0,2010
     9TH ,404289.0,312845,3552,122,87760,13953.0,390336.0,2010
AK       ,1116.0,924,10,1,181,76.0,1040.0,2010
AZ       ,42829.0,35393,635,2,6795,1636.0,41193.0,2010
"CA, N    ",39066.0,25616,444,11,12992,1548.0,37518.0,2010
"CA, E    ",54837.0,44398,220,39,10180,1243.0,53594.0,2010
"CA, C    ",142726.0,109415,1123,13,32174,5363.0,137363.0,2010
"CA, S    ",23581.0,18950,145,3,4483,660.0,22921.0,2010
HI       ,3978.0,3107,20,1,849,156.0,3822.0,2010
ID       ,8355.0,7284,62,11,997,351.0,8004.0,2010
MT       ,3108.0,2633,31,12,432,162.0,2946.0,2010
NV       ,30143.0,22581,463,2,7097,982.0,29161.0,2010
OR       ,20243.0,15798,65,17,4363,575.0,19668.0,2010
"WA, E    ",7299.0,5858,37,5,1399,245.0,7054.0,2010
"WA, W    ",26825.0,20737,297,5,5786,943.0,25882.0,2010
GUAM     ,173.0,142,0,0,31,11.0,162.0,2010
NMI      ,10.0,9,0,0,1,2.0,8.0,2010
     10TH,85601.0,67270,476,53,17802,3253.0,82348.0,2010
CO       ,32776.0,27371,182,9,5214,1361.0,31415.0,2010
KS       ,11234.0,7858,54,24,3298,329.0,10905.0,2010
NM       ,6571.0,5989,48,3,531,279.0,6292.0,2010
"OK, N    ",4540.0,4056,26,1,457,196.0,4344.0,2010
"OK, E    ",2345.0,2092,11,6,236,74.0,2271.0,2010
"OK, W    ",8095.0,6261,50,7,1777,271.0,7824.0,2010
UT       ,18478.0,12325,87,3,6063,670.0,17808.0,2010
WY       ,1562.0,1318,18,0,226,73.0,1489.0,2010
     11TH,226703.0,141114,1898,103,83576,8281.0,218422.0,2010
"AL, N    ",19840.0,10105,91,9,9635,410.0,19430.0,2010
"AL, M    ",8157.0,2413,42,5,5697,211.0,7946.0,2010
"AL, S    ",6166.0,2142,51,1,3972,130.0,6036.0,2010
"FL, N    ",5469.0,4810,40,2,617,315.0,5154.0,2010
"FL, M    ",66688.0,49756,773,28,16125,2856.0,63832.0,2010
"FL, S    ",40909.0,29772,388,5,10738,1709.0,39200.0,2010
"GA, N    ",56016.0,34202,331,9,21474,1863.0,54153.0,2010
"GA, M    ",12843.0,5246,79,33,7485,461.0,12382.0,2010
"GA, S    ",10615.0,2668,103,11,7833,326.0,10289.0,2010
CHAPTER 9,,,CHAPTER 15,,,,,2010
SC       ,1.0,045,MA       ,1,011,,,2010
"TX, S    ",1.0,057,"NY, N    ",1,021,,,2010
"IL, S    ",1.0,072,"NY, E    ",2,022,,,2010
"MO, W    ",1.0,086,"NY, S    ",31,023,,,2010
NE       ,2.0,087,"NY, W    ",1,024,,,2010
ID       ,1.0,09H,DE       ,50,030,,,2010
,,,"PA, E    ",11,032,,,2010
,,,"PA, M    ",1,033,,,2010
,,,"TX, E    ",1,056,,,2010
,,,"TX, S    ",2,057,,,2010
,,,"IL, N    ",1,070,,,2010
,,,"IN, N    ",1,073,,,2010
,,,AZ       ,4,09B,,,2010
,,,"CA, N    ",3,09C,,,2010
,,,"CA, C    ",1,09E,,,2010
,,,HI       ,1,09G,,,2010
,,,"FL, M    ",6,11E,,,2010
,,,"FL, S    ",6,11F,,,2010
"NY, S    ",12195.0,9854,555,3,1768,915.0,11280.0,2011
"NY, W    ",7087.0,5220,34,3,1830,264.0,6823.0,2011
VT       ,1140.0,926,1,3,210,46.0,1094.0,2011
    3RD  ,75776.0,56262,1158,24,18312,3078.0,72698.0,2011
DE       ,4219.0,2515,538,4,1143,645.0,3574.0,2011
NJ       ,37957.0,29878,322,3,7754,1215.0,36742.0,2011
"PA, E    ",13338.0,9085,116,8,4129,489.0,12849.0,2011
"PA, M    ",8797.0,6273,44,3,2476,283.0,8514.0,2011
"PA, W    ",11437.0,8489,136,6,2806,436.0,11001.0,2011
VI       ,28.0,22,2,0,4,10.0,18.0,2011
     4TH ,95682.0,62438,835,27,32380,3278.0,92404.0,2011
MD       ,25662.0,20418,183,5,5056,658.0,25004.0,2011
"NC, E    ",9964.0,3489,150,6,6319,457.0,9507.0,2011
"NC, M    ",6130.0,3003,33,0,3094,301.0,5829.0,2011
"NC, W    ",7441.0,5126,105,7,2203,389.0,7052.0,2011
SC       ,8105.0,3847,107,3,4146,388.0,7717.0,2011
"VA, E    ",25858.0,16985,176,2,8695,716.0,25142.0,2011
"VA, W    ",7734.0,5423,32,2,2277,176.0,7558.0,2011
"WV, N    ",2220.0,1929,16,1,274,98.0,2122.0,2011
"WV, S    ",2568.0,2218,33,1,316,95.0,2473.0,2011
     5TH ,83229.0,37442,1096,48,44637,4541.0,78688.0,2011
"LA, E    ",4316.0,2302,42,0,1972,234.0,4082.0,2011
"LA, M    ",2044.0,1036,10,1,997,88.0,1956.0,2011
"LA, W    ",11187.0,2901,46,15,8225,300.0,10887.0,2011
"MS, N    ",6101.0,3022,34,5,3040,175.0,5926.0,2011
"MS, S    ",7626.0,4487,38,0,3101,231.0,7395.0,2011
"TX, N    ",18295.0,8210,307,11,9763,1166.0,17129.0,2011
"TX, E    ",6852.0,3441,105,7,3299,505.0,6347.0,2011
"TX, S    ",14694.0,5801,312,3,8577,980.0,13714.0,2011
"TX, W    ",12114.0,6242,202,6,5663,862.0,11252.0,2011
    6TH  ,185693.0,131656,648,60,53328,4412.0,181281.0,2011
"KY, E    ",10862.0,8083,31,3,2744,232.0,10630.0,2011
"KY, W    ",11331.0,8442,37,7,2845,248.0,11083.0,2011
"MI, E    ",44042.0,36487,170,10,7375,1101.0,42941.0,2011
"MI, W    ",13794.0,11846,36,9,1903,498.0,13296.0,2011
"OH, N    ",30743.0,24963,82,1,5697,712.0,30031.0,2011
"OH, S    ",28011.0,19465,59,13,8474,660.0,27351.0,2011
"TN, E    ",15996.0,9540,75,13,6368,350.0,15646.0,2011
"TN, M    ",13060.0,7665,109,2,5284,369.0,12691.0,2011
"TN, W    ",17854.0,5165,49,2,12638,242.0,17612.0,2011
     7TH ,139854.0,104834,571,47,34402,3660.0,136194.0,2011
"IL, N    ",59093.0,43878,334,0,14881,1832.0,57261.0,2011
"IL, C    ",8814.0,7071,21,1,1721,192.0,8622.0,2011
"IL, S    ",5303.0,3344,11,3,1945,111.0,5192.0,2011
"IN, N    ",15909.0,12493,31,2,3383,262.0,15647.0,2011
"IN, S    ",23427.0,16699,87,5,6636,467.0,22960.0,2011
"WI, E    ",19430.0,14611,43,17,4759,497.0,18933.0,2011
"WI, W    ",7878.0,6738,44,19,1077,299.0,7579.0,2011
     8TH ,80783.0,60213,341,66,20158,2481.0,78302.0,2011
"AR, E    ",8676.0,4211,30,4,4431,196.0,8480.0,2011
"AR, W    ",5928.0,3658,38,14,2217,228.0,5700.0,2011
"IA, N    ",2924.0,2752,10,5,157,159.0,2765.0,2011
"IA, S    ",5041.0,4479,14,5,543,197.0,4844.0,2011
MN       ,19382.0,16420,85,11,2866,691.0,18691.0,2011
"MO, E    ",15674.0,11428,32,3,4211,251.0,15423.0,2011
"MO, W    ",13409.0,9770,82,5,3552,388.0,13021.0,2011
NE       ,6603.0,4678,31,12,1878,225.0,6378.0,2011
ND       ,1269.0,1120,7,0,142,47.0,1222.0,2011
SD       ,1877.0,1697,12,7,161,99.0,1778.0,2011
     9TH ,365658.0,277863,3369,129,84287,12225.0,353433.0,2011
AK       ,999.0,839,5,0,155,58.0,941.0,2011
AZ       ,36556.0,30853,464,12,5226,1351.0,35205.0,2011
"CA, N    ",35253.0,22330,397,22,12500,1313.0,33940.0,2011
"CA, E    ",48911.0,38400,240,34,10237,1316.0,47595.0,2011
"CA, C    ",134501.0,99170,1165,9,34154,4313.0,130188.0,2011
"CA, S    ",21486.0,17058,156,2,4270,616.0,20870.0,2011
HI       ,3352.0,2585,24,2,741,165.0,3187.0,2011
ID       ,7666.0,6722,54,14,875,305.0,7361.0,2011
MT       ,2595.0,2169,26,8,392,115.0,2480.0,2011
NV       ,24519.0,18842,479,4,5194,989.0,23530.0,2011
OR       ,17681.0,13886,58,13,3724,549.0,17132.0,2011
"WA, E    ",6337.0,4925,46,5,1361,201.0,6136.0,2011
"WA, W    ",25659.0,19974,255,4,5425,923.0,24736.0,2011
GUAM     ,141.0,108,0,0,33,10.0,131.0,2011
